Sl.No,h,d,I
,2.6,0.2,11.5
,7.4,2.8,46.5
,7.7,9.8,6.5
,2.7,12.5,14.5
,4.5,0.2,8.5
,1.3,6.2,9.5
,0.1,9.2,26.5
,1,1.5,32.5
,3.1,1.2,22.5
,0.2,5.8,6.5
,2.4,0.8,1.5
,2.9,10.5,6.5
,2.8,5.2,6.5
,0.8,1.5,18.5
,0.6,2.5,0.5
,2.2,0.8,10.5
,1,4.5,0.5
,4.1,1.2,49.5
,5,0.2,40.5
,1.1,10.5,20.5
,4.6,1.5,21.5
,7.7,16.5,12.5
,4.9,11.2,3.5
,0.1,14.5,2.5
,6.3,5.2,22.5
,0.6,6.5,19.5
,5.6,24.5,21.5
,5.9,5.5,2.5
,6.9,19.8,4.5
,2.6,16.5,5.5
,2.5,11.8,6.5
,2.6,7.8,1.5
,1.4,25.2,0.5
,1.6,29.2,0.5
,3,19.2,7.5
,1.7,19.2,22.5
,2.3,11.8,5.5
,2.7,19.2,1.5
,4.4,20.5,7.5
,0.5,9.8,0.5
,2,21.2,18.5
,3.8,3.2,2.5
,2.4,2.5,5.5
,2.8,15.2,12.5
,1.6,60.5,0.5
,7.1,3.2,41.5
,9.7,1.5,16.5
,0.3,6.3,7
,0.2,0.3,2
,2.3,2.3,63
,3.1,0.3,12
,7.9,2.3,47
,8.2,10.3,7
,2.2,13,15
,5,0.3,9
,0.7,5.3,8
,1.2,0.7,1
,3.3,1.3,64
,4.1,1.3,13
,8.9,1.3,48
,9.2,11.3,8
,1.2,14,16
,6,1.3,10
,2.8,4.7,11
,1.4,10.7,28
,0.5,0,34
,4.6,2.7,24
,1.7,7.3,8
,0.9,0.7,0
,1.4,12,8
,4.3,6.7,8
,2.3,0,20
,2.1,4,2
,3.7,0.7,12
,2.5,6,1
,5.6,2.7,51
,6.5,1.3,42
,2.6,12,22
,6.1,0,23
,9.2,18,14
,6.4,12.7,5
,1.4,16,4
,7.8,6.7,24
,2.1,8,21
,7.1,26,23
,7.4,4,4
,8.4,21.3,6
,1.1,18,7
,1,13.3,8
,2.7,3.3,10
,3.2,2.7,1
,5.3,0.7,66
,6.1,3.3,15
,10.9,0.7,50
,11.2,13.3,10
,0.8,16,18
,8,3.3,12
,4.8,2.7,13
,3.4,12.7,30
,2.5,2,36
,6.6,4.7,26
,3.7,9.3,10
,1.1,2.7,2
,0.6,14,10
,6.3,8.7,10
,4.3,2,22
,4.1,6,4
,5.7,2.7,14
,17.1,0,1
,16,0,0
,17,0,0
